Smiles	Label	Score
NCCCCCCNC(=O)COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1	0.0	0.11313333333333334
Nc1ncc(-c2ccncc2)c(-c2ccccc2)n1	1.0	0.5494
Nc1ncc(-c2ccc(O)c(Cl)c2)c(-c2ccccc2)n1	1.0	0.60285
COc1cccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(=O)[nH]2)c1	0.0	0.3061
Cn1c(-c2ccc(F)cc2)nc2c(NC3CCCC3)ncnc21	1.0	0.3353666666666667
Cc1nc(Nc2ccccc2)sc1C(=O)c1cnc(N)n1-c1ccc(Cl)cc1	0.0	0.21919999999999998
Nc1nc(C(=O)NCc2cccc3c2C(=O)NC3)c2cccc(F)c2n1	1.0	0.4023466666666667
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O	0.0	0.22519999999999998
CNc1ncc(C(=O)OCc2ccccc2Cl)c2nc(-c3ccco3)nn12	0.0	0.25179999999999997
N#Cc1c(N)nc(SCc2ncc[nH]2)c(C#N)c1-c1ccc(OCC2CC2)cc1	1.0	0.9468666666666665
Nc1nc(NCc2cccc(O)c2)nc2sc(-c3ccco3)nc12	1.0	0.40509000000000006
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5ccc(Cl)cc5F)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.7358999999999999
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5cccs5)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.7425166666666667
c1ccc(Nc2nc3c(N4CCNCC4)ncnc3s2)cc1	0.0	0.16761666666666666
CCCNc1nc(N)c2nc(-c3ccco3)sc2n1	1.0	0.38583999999999996
CCn1nc(-c2cccc(-c3cc(C(=O)NC4CC4)cc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.30204333333333333
COc1ccccc1CNc1nc(N)c2nc(-c3ccco3)sc2n1	1.0	0.4016066666666667
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NC4CCC4)ncnc32)[C@H](O)[C@@H]1O	1.0	0.5820333333333333
Nc1nc(Br)cn2cc(-c3ccco3)nc12	1.0	0.38239999999999996
CCCn1c(NCc2cccc(Cl)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.3994
Cc1cc(C)n(C[C@H]2O[C@@H](n3cnc4c(NC5CC6CCC5C6)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.7626
Cc1ccc(-c2nc(N)c3nn(Cc4ccccc4F)cc3n2)o1	1.0	0.4835
CCOc1ccnc2c(CNC(=O)c3nc(N)nc4c(F)cccc34)cccc12	1.0	0.35587666666666673
Cc1ccc(-c2nc(N)c3nn(Cc4ccccc4)cc3n2)o1	1.0	0.42058
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	1.0	0.7735266666666668
Cc1ccc(-c2nc(N)c3nn(Cc4ccccc4Cl)cc3n2)o1	1.0	0.4861983333333334
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1	0.0	0.16725666666666666
CCCCn1c(=O)c2c(nc3n2CCCN3c2ccc(OCCN(C)C)cc2)n(CCCC)c1=O	0.0	0.17258333333333334
Cn1nccc1-c1cccc2c(C(=O)NCc3cccc4cccnc34)nc(N)nc12	0.0	0.32624904761904755
Cc1cn2c(=O)n(-c3ccccc3)nc2c(=O)[nH]1	0.0	0.20259999999999997
COc1cc(Nc2nc3c(Cl)ncnc3s2)cc(OC)c1OC	0.0	0.21604
CCCn1c(-c2ccccc2)nc2c(N)ncnc21	1.0	0.3668666666666667
CCCn1c(=O)[nH]c2nc(-c3ccc(OCC(=O)NCCC4=C5C(C)=CC(C)=[N+]5[B-](F)(F)n5c(C)cc(C)c54)cc3)[nH]c2c1=O	0.0	0.3565666666666667
Nc1nc(C(=O)NCc2nccc3ccccc23)c2cccc(F)c2n1	1.0	0.39110333333333336
Nc1nc(NCCc2ccccc2)nc2sc(-c3ccccc3)nc12	1.0	0.3186
CNc1ncc(C(=O)OCc2ccc(C)cc2)c2nc(-c3ccco3)nn12	1.0	0.2218
Cc1cc(C)n(C[C@H]2O[C@@H](n3cnc4c(NC5CC6CCC5C6)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.7848
CCCn1c(Oc2cc(C)ccn2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.40038333333333326
Nc1nc(C(=O)NCc2cccc3cc(C(=O)N4CCCc5ccccc54)cnc23)c2cccc(F)c2n1	1.0	0.3110166666666666
COc1ccccc1-n1nc2c(=O)[nH]c(-c3ccccc3)cn2c1=O	0.0	0.26280000000000003
Nc1nc(NCCc2ccc(O)c(O)c2)nc2sc(-c3ccco3)nc12	1.0	0.37029
COc1ccc(C(=O)c2cnc(N)n2-c2ccc(F)cc2)cc1	0.0	0.1748
O[C@@H]1[C@@H](CSc2ccccc2F)O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4O)ncnc32)[C@@H]1O	0.0	0.828302380952381
C/C(=C\COc1ccccc1CN(C)C(=O)c1ccc(-c2ccco2)cc1)CCC(=O)O	0.0	0.21293333333333334
Nc1nc(C(=O)NCc2cccc3c2OCCN3)c2cccc(F)c2n1	1.0	0.4034633333333334
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5ccco5)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.6901666666666666
Clc1ccc(Nc2nc3c(N4CCOCC4)ncnc3s2)cc1	0.0	0.15710000000000002
Nn1nc(-c2nccs2)c2sccc2c1=O	0.0	0.16309999999999997
N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1	0.0	0.3148
CCn1nc(-c2nccs2)c2sccc2c1=O	1.0	0.18733333333333332
O=C(NCCCCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1ccc(-c2scc(C(=O)c3ccccc3)c2-c2cccc(C(F)(F)F)c2)cc1	1.0	0.5411633333333333
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(OC(F)(F)F)c2n1	1.0	0.37142857142857144
COc1ccc(Nc2nc3c(Cl)ncnc3s2)cc1	0.0	0.17345000000000002
CC(C)COc1ccc(-c2c(C#N)c(N)nc(SCC(N)=O)c2C#N)cc1	0.0	0.8792
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN4CCNCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.31139
CCn1nc(-c2cccc(-c3cccc(CC(=O)O)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.2897633333333333
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N4[C@H]5CCC[C@@H]4C[C@@H](N(C)C)C5)ncnc32)[C@H](O)[C@@H]1O	0.0	0.49165000000000003
CCCn1c(=O)c2[nH]c(-c3cnn(CC4CC(=O)N(c5ccc(C(F)(F)F)cc5)C4)c3)nc2n(CCC)c1=O	1.0	0.29975
CC(=O)NCCNC(=O)[C@@]12C[C@@H]1[C@@H](n1cnc3c(NC(C4CC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	0.0	0.5177238095238096
CCOC(=O)c1cnc(OCC)n2nc(-c3ccco3)nc12	0.0	0.236
O[C@@H]1[C@@H](CSc2ccccc2F)O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4OCc4ccccc4)ncnc32)[C@@H]1O	0.0	0.6336366666666666
CCCn1c(Oc2cccnc2Cl)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.41451666666666664
N#Cc1c(N)nc(SCc2cccnc2)c(C#N)c1-c1ccc(OCC2CC2)cc1	1.0	0.9019999999999999
Nc1nc(-c2ccccc2)cn2cc(-c3ccco3)nc12	1.0	0.5492
Nc1nc(NCCc2cccs2)nc2sc(-c3ccco3)nc12	1.0	0.39314
CC(C)Nc1nc(NC2CCCCC2)n2nc(-c3ccco3)nc2n1	0.0	0.4674088888888889
CCCn1c(Oc2cccc3cc[nH]c23)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.4315333333333333
Nc1nc(-c2ccc(O)cc2)cn2c(=O)n(-c3ccccc3)nc12	1.0	0.4706
CNc1ncc(C(=O)NCCc2ccc(OC)c(OC)c2)c2nc(-c3ccco3)nn12	1.0	0.16920000000000002
CCCn1c(=O)[nH]c2nc(-c3ccc(OCC(=O)NCCCCCCCCCCC4=C5C(C)=CC(C)=[N+]5[B-](F)(F)n5c(C)cc(C)c54)cc3)[nH]c2c1=O	0.0	0.35805000000000003
Nc1nc(-c2ccc(OCC3CCC3)cc2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.42144000000000004
Nc1nc(C(=O)NCc2ccccc2)c2cccc(F)c2n1	1.0	0.3334533333333334
CCn1nc(-c2cccc(-c3cc(C(=O)NCCCN(C)C)cc(C(=O)OC)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.33714999999999995
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN(C)C)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.34365
COc1ccc(-n2c(C(=O)c3sc(Nc4ccccc4)nc3C)cnc2N)cc1	0.0	0.21340000000000003
CN1CCN(c2ncnc3sc(Nc4ccccc4)nc23)CC1	0.0	0.13913999999999999
CNC(=O)[C@H]1[Se][C@@H](n2cnc3c(NCc4ccc5ccccc5c4)ncnc32)[C@H](O)[C@@H]1O	0.0	0.28769999999999996
CC(=O)Nc1sc(-c2ccc(C(=O)NCCCCCCNc3ncnc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc2)c(-c2cccc(C(F)(F)F)c2)c1C(=O)c1ccccc1	0.0	0.5247466666666667
Nc1nc(NCCc2ccco2)nc2sc(-c3ccco3)nc12	1.0	0.42253999999999997
Nc1nc(NCc2ccccn2)nc2sc(-c3ccco3)nc12	1.0	0.37468999999999997
CNc1ncc(C(=O)OCc2ccc(OC)cc2)c2nc(-c3ccco3)nn12	1.0	0.1948
COc1ccc(-c2cnc(N)nc2-c2ccccc2)cc1Cl	1.0	0.5328000000000002
Cc1ccc(Nc2nc3c(N4CCC[C@H]4CO)ncnc3s2)cc1	0.0	0.3023766666666666
CC(C)Nc1nc(NC(=O)Cc2ccccc2)n2nc(-c3ccco3)nc2n1	0.0	0.2810833333333333
CCn1nc(-c2cccc(-c3cc(C(=O)NCCO)cc(C(=O)NCCN4CCCCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.28543999999999997
CNc1ncc(C(=O)NCCOc2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.2838
COc1ccc(-c2c(C)nn3c(C(F)(F)F)cc(C)nc23)c(F)c1F	0.0	0.2444311904761905
Cn1c(-c2ccc(Cl)cc2)nc2c(NC3CCCC3)ncnc21	1.0	0.3204166666666667
COc1ccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(N)n2)cc1	0.0	0.43100000000000005
CCN(CC)CC.CCN(CC)CC.N=c1ccc2c(-c3ccc(C(=O)NCCCCNC(=O)COc4ccc(CCCn5ncc6c5nc(N)n5nc(-c7ccco7)nc65)cc4)cc3C(=O)O)c3ccc(N)c(S(=O)(=O)O)c3oc-2c1S(=O)(=O)O	1.0	0.38683333333333336
CCn1nc(-c2cccc(-c3cccc(C(=O)O)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.29181
CNc1ncc(C(=O)NCCc2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.31220000000000003
CCCC(=O)Nc1ncc(-c2cccc(Cl)c2)c(-c2ccccc2)n1	1.0	0.5789666666666667
CCOc1ccc(-c2c(C#N)c(N)nc(SCC(=O)NC)c2C#N)cc1	1.0	0.8724000000000001
Cc1ccc(-c2nc3c(N)nc(NCc4cccs4)nc3s2)o1	1.0	0.35599238095238095
Nc1sc(-c2cccc(C(=O)NCCCCCCNc3ncnc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2)c(-c2cccc(C(F)(F)F)c2)c1C(=O)c1ccccc1	1.0	0.52995
Nc1sc(-c2ccc(C(=O)NCCCCCCNc3nc(Cl)nc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc2)c(-c2cccc(C(F)(F)F)c2)c1C(=O)c1ccccc1	1.0	0.39491333333333334
CCN(CC)C1CCC(C)(C(=O)Nc2nc3c(OC)ccc(N4CCOCC4)c3s2)CC1	0.0	0.31232333333333334
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5cccc(F)c5)ncnc43)[C@H](O)[C@@H]2O)n1	1.0	0.6672666666666667
CNc1nc(NC2CCCCC2)n2nc(-c3ccco3)nc2n1	0.0	0.4413671428571428
COc1ccccc1CNc1nc(N)c2nc(-c3cnccn3)sc2n1	1.0	0.3181733333333333
Nc1nc(CCCc2ccccc2)nc2cn(-c3ccccc3O)nc12	1.0	0.7038666666666666
OC[C@@H]1CCCN1c1ncnc2sc(Nc3c(F)cccc3F)nc12	0.0	0.3089138095238095
Nc1cc(-c2ccco2)c2oc(-c3ccco3)nc2c1	1.0	0.4061066666666667
O[C@@H]1[C@@H](CCl)O[C@@H](n2cnc3c(Nc4ccc(Cl)cc4F)nc(Cl)nc32)[C@@H]1O	1.0	0.5895166666666667
CN1[C@H]2CCC[C@@H]1C[C@H](Nc1ncnc3c1ncn3[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)C2	0.0	0.8591799999999999
Cc1cn2c(=O)n(-c3ccc(O)cc3)nc2c(N)n1	0.0	0.2808
CNc1ncc(C(=O)OC(C)c2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.27975
CCn1c(-c2ccccc2)nc2c(N)ncnc21	1.0	0.31920000000000004
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5cccs5)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.7089333333333333
c1ccc(Nc2nc3c(N4CCC(N5CCCCC5)CC4)ncnc3s2)cc1	0.0	0.202
CC(=O)Oc1cccc2cc(-c3cc(Br)cs3)c(=O)oc12	0.0	0.1618
Nc1cc(-c2cccc(C(F)(F)F)c2)c(-c2ccc(C(=O)NCCCCCCNc3ncnc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc2)s1	1.0	0.6084799999999999
Nc1nc(-c2ccccc2)nc2cn(Cc3ccccc3)nc12	1.0	0.5648666666666667
CNc1ncc(C(=O)OCc2cccc(C)c2)c2nc(-c3ccco3)nn12	1.0	0.25120000000000003
Nc1sc(-c2ccc(C(=O)NCCCCCNc3ncnc4c3ncn4[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc2)c(-c2cccc(C(F)(F)F)c2)c1C(=O)c1ccccc1	1.0	0.5141633333333333
CCCn1c(-c2ccccc2)nc2c(NC3CCCC3)ncnc21	1.0	0.38826666666666665
Nc1nc(C(=O)NCc2cncc3ccccc23)c2cccc(F)c2n1	1.0	0.3798033333333333
OC[C@@]12C[C@@H]1[C@@H](n1cnc3c(N[C@H](C4CCC4)C4CC4)nc(Cl)nc31)[C@H](O)[C@@H]2O	1.0	0.7663433333333334
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cc(Cl)cc(Cl)c2n1	1.0	0.3588138095238095
CCn1c(-c2ccccc2)nc2c(NC3CCOC3)ncnc21	1.0	0.35634
CCCn1c(Nc2cccc(F)c2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.44844333333333336
CC(=O)Oc1cccc2cc(-c3ccsc3)c(=O)oc12	0.0	0.1446
CN(CCCc1ccccn1)C(=O)c1cnc2c(CNC(=O)c3nc(N)nc4c(F)cccc34)cccc2c1	1.0	0.30705
CCCn1c(-c2ccccc2)nc2c(NC3CCC3)ncnc21	1.0	0.374
Cn1c(-c2cccnc2)nc2c(NC3CCCC3)ncnc21	1.0	0.33483
CCn1nc(-c2cccc(-c3ccc(CC(=O)NCCN4CCCCC4)cc3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.29043761904761906
O[C@@H]1[C@@H](CCl)O[C@@H](n2cnc3c(N[C@@H]4CCOC4)ncnc32)[C@@H]1O	1.0	0.9625999999999999
c1ccc(Oc2nc(NC3CCCCC3)n3nc(-c4ccco4)nc3n2)cc1	0.0	0.3887466666666667
Nc1nc(C(=O)NCc2cccc3cccnc23)c2cccc(Cl)c2n1	1.0	0.3543266666666667
Clc1cccc(-c2cnc(NC3CCCC3)nc2-c2ccccc2)c1	1.0	0.4447
CN(C)c1nc(NC(=O)c2ccccc2)sc1C(=O)c1cnc(N)n1-c1ccc(C(F)(F)F)cc1	0.0	0.20470000000000002
CCN(CC)c1ncnc2sc(Nc3ccccc3)nc12	0.0	0.23203666666666667
Nc1nc(NCc2cccs2)nc2sc(-c3cnccn3)nc12	0.0	0.35567333333333334
COc1ccc(Nc2nc3ccccc3c3[nH]c(C4CCCC4)nc23)cc1	0.0	0.35892
Cc1ccc(-c2nc3c(NC4CCCC4)ncnc3n2C)cc1	1.0	0.33871666666666667
O=C(NCCCCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1ccc(-c2sccc2-c2cccc(C(F)(F)F)c2)cc1	1.0	0.6279966666666666
CCCn1c(=O)c2[nH]c(-c3cnn(CC4CC(=O)N(c5ccc(OC)cc5)C4)c3)nc2n(CC)c1=O	0.0	0.28104999999999997
O=C(NCCCCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)c1cccc(-c2cc(C(=O)c3ccccc3)cs2)c1	1.0	0.6336333333333334
CCn1nc(-c2cccc(-c3cncc(O)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	1.0	0.31211
O=c1[nH]c(-c2ccccc2)cn2c(=O)n(-c3ccccc3)nc12	0.0	0.3519
Brc1cccc(Nc2nc3c(N4CCCC4)ncnc3s2)c1	0.0	0.2014733333333333
Nc1ncc(C(=O)c2ccncc2)n1-c1ccc(C(F)(F)F)cc1	0.0	0.2003
Cc1ccccc1-c1nc2c(NC3CCCC3)ncnc2n1C	1.0	0.28035
Cc1nc2c(N)nc(NCc3cccs3)nc2s1	0.0	0.28084
Nc1nc2cccc(Cl)c2c2nc(-c3ccco3)nn12	1.0	0.65968
CCCn1c(-c2cccc(OC)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.46840000000000004
O=C(Nc1nc(-c2cccs2)nc2cn(-c3ccccc3)nc12)c1cccs1	0.0	0.4231466666666666
CCCn1c(-c2cccc(C(=O)O)c2)nc2nc(C3CCCC3)[nH]c2c1=O	0.0	0.4559333333333333
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NC4CCCC4)nc(Cl)nc32)[C@H](O)[C@@H]1O	1.0	0.7087333333333333
O=c1oc2c(O)cccc2cc1-c1cc(Br)cs1	0.0	0.1349
CN(C)c1ncnc2sc(Nc3ccc(Cl)cc3)nc12	0.0	0.17298000000000002
CCCn1c(Oc2ccc(F)c(F)c2)nc2nc(C3CCCC3)[nH]c2c1=O	1.0	0.39361666666666667
CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N[C@@H]4CCC[C@H]4O)ncnc32)[C@H](O)[C@@H]1O	1.0	0.688
Nc1nc(C(=O)NCc2cccc3c2OCCO3)c2cccc(F)c2n1	1.0	0.4002
CCCCn1c(=O)c2c(nc3n2CCCN3c2ccc(OCCN3CCCC3)cc2)n(CCCC)c1=O	0.0	0.18568
CCn1nc(-c2cccc(-c3cc(C(=O)NCCN4CCCCC4)cc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O	0.0	0.2926233333333333
Cc1cc(C)n(C[C@H]2O[C@@H](n3cnc4c(NC5CCCC5)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.8176833333333333
CC[C@@H](Nc1nc(Cl)nc2c1ncn2[C@H]1[C@H](O)[C@H](O)[C@]2(CO)C[C@H]12)C1CC1	1.0	0.7854466666666667
CNc1ncc(C(=O)NNc2ccccc2)c2nc(-c3ccco3)nn12	1.0	0.3218
Cc1ccccc1CNC(=O)c1nc(N)nc2c(F)cccc12	1.0	0.4003366666666667
Cc1cccc(-c2nc3c(NC4CCCC4)ncnc3n2C)c1	1.0	0.349592380952381
CCn1nnc([C@H]2O[C@@H](n3cnc4c(NCc5ccc(Cl)cc5F)nc(Cl)nc43)[C@H](O)[C@@H]2O)n1	1.0	0.6773333333333333
